charset,OSNative
file,ghost/master/aitalk.dic3194fc8f20810b515d540d4ff8ca1cd1size=389date=2024-05-26T13:19:44
file,ghost/master/boot.dic9d53f5617be77021811fa377870786c4size=2940date=2024-05-26T13:19:03
file,ghost/master/descript.txt6e443a53a7d81137a00ee4fb88d8907csize=378date=2024-05-26T11:41:32
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.ico12fe1e7a9437095c98803a05ce5bac6asize=1150date=2024-05-26T13:47:55
file,ghost/master/meta.dic2b4319088e719436125fdbba89dc8eabsize=6136date=2024-05-25T16:27:46
file,ghost/master/mouse.dic6f67d1a74e80ac3bac7d4e0d5c7f119fsize=487date=2024-05-25T17:27:39
file,ghost/master/other.dic1d87bf8a252640a799d35d0cfc07cb11size=6107date=2024-05-26T14:03:28
file,ghost/master/sakura_menu.dic3409548e8e04a3f497e8b28d66a5234dsize=937date=2024-05-26T13:18:40
file,ghost/master/word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-05T22:33:27
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:55
file,ghost/master/yaya.txt45d37eac05ad71eb2974b8bea756ac4asize=692date=2024-05-25T17:29:04
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,install.txt91a48aa6a23e55f9a7cc9c872d92bf0bsize=90date=2024-05-25T15:42:53
file,shell/master/descript.txt54bc89e35a3e6753db3a59ce1077c96dsize=215date=2024-05-25T17:39:26
file,shell/master/menu_background.png86cf2be66e085d1326239cb466ca0f06size=3519date=2024-05-26T13:27:34
file,shell/master/menu_foreground.png393e00ea8512a975cfa3963f4377dc40size=3268date=2024-05-26T13:27:43
file,shell/master/menu_sidebar.png988e9eca1732d0cbeb24a0a7055ea0d8size=5111date=2024-05-26T13:37:25
file,shell/master/surface0.png25c80cdc67b9a6251b20a8acb857b01bsize=30854date=2024-05-25T16:15:54
file,shell/master/surface1.png9b21a38752a091b7584471a7b0313c4fsize=30877date=2024-05-25T16:15:37
